var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([103.85840000, 28.03900000]), {"city": "Shangtianba", "city_ascii": "Shangtianba", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Yunnan", "capital": "minor", "population": 15210.0, "id": 1156154168, "pop_bin": 2, "nearest_neighbor_km": 149.47991725571146, "name": "Shangtianba"}),
  ee.Feature(ee.Geometry.Point([-37.45080000, -6.48580000]), {"city": "São Bento", "city_ascii": "Sao Bento", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Paraíba", "capital": "minor", "population": 32235.0, "id": 1076842336, "pop_bin": 3, "nearest_neighbor_km": 96.2335350529666, "name": "Sao Bento"}),
  ee.Feature(ee.Geometry.Point([72.76540000, 19.69690000]), {"city": "Pālghar", "city_ascii": "Palghar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Mahārāshtra", "capital": null, "population": 68931.0, "id": 1356868621, "pop_bin": 4, "nearest_neighbor_km": 84.08134237613298, "name": "Palghar"}),
  ee.Feature(ee.Geometry.Point([42.27640000, 2.34470000]), {"city": "Baardheere", "city_ascii": "Baardheere", "country": "Somalia", "iso2": "SO", "iso3": "SOM", "admin_name": "Gedo", "capital": null, "population": 755500.0, "id": 1706822684, "pop_bin": 5, "nearest_neighbor_km": 111.78960465710404, "name": "Baardheere"}),
  ee.Feature(ee.Geometry.Point([21.80000000, -18.29960000]), {"city": "Muhembo", "city_ascii": "Muhembo", "country": "Botswana", "iso2": "BW", "iso3": "BWA", "admin_name": "North West", "capital": null, "population": 757.0, "id": 1072113578, "pop_bin": 0, "nearest_neighbor_km": 546.5635230895972, "name": "Muhembo"}),
  ee.Feature(ee.Geometry.Point([46.77850000, -19.20280000]), {"city": "Ambohidanerana", "city_ascii": "Ambohidanerana", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Antananarivo", "capital": null, "population": 10786.0, "id": 1450817535, "pop_bin": 1, "nearest_neighbor_km": 78.9032814892807, "name": "Ambohidanerana"}),
  ee.Feature(ee.Geometry.Point([-74.60380000, 41.73910000]), {"city": "Fallsburg", "city_ascii": "Fallsburg", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "New York", "capital": null, "population": 14346.0, "id": 1840058089, "pop_bin": 2, "nearest_neighbor_km": 82.8650536804831, "name": "Fallsburg"}),
  ee.Feature(ee.Geometry.Point([-53.07280000, -23.78500000]), {"city": "Cruzeiro do Oeste", "city_ascii": "Cruzeiro do Oeste", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Paraná", "capital": "minor", "population": 23831.0, "id": 1076303901, "pop_bin": 3, "nearest_neighbor_km": 70.09454188471399, "name": "Cruzeiro do Oeste"}),
  ee.Feature(ee.Geometry.Point([11.31670000, 2.15000000]), {"city": "Ebebiyín", "city_ascii": "Ebebiyin", "country": "Equatorial Guinea", "iso2": "GQ", "iso3": "GNQ", "admin_name": "Kié-Ntem", "capital": "admin", "population": 36565.0, "id": 1226449195, "pop_bin": 4, "nearest_neighbor_km": 69.63075229410721, "name": "Ebebiyin"}),
  ee.Feature(ee.Geometry.Point([-90.64420000, 14.71890000]), {"city": "San Juan Sacatepéquez", "city_ascii": "San Juan Sacatepequez", "country": "Guatemala", "iso2": "GT", "iso3": "GTM", "admin_name": "Guatemala", "capital": "minor", "population": 284798.0, "id": 1320451247, "pop_bin": 5, "nearest_neighbor_km": 64.07866955414715, "name": "San Juan Sacatepequez"}),
  ee.Feature(ee.Geometry.Point([20.51770000, 48.95840000]), {"city": "Smižany", "city_ascii": "Smizany", "country": "Slovakia", "iso2": "SK", "iso3": "SVK", "admin_name": "Košice", "capital": null, "population": 8838.0, "id": 1703195495, "pop_bin": 0, "nearest_neighbor_km": 135.40277250910538, "name": "Smizany"}),
  ee.Feature(ee.Geometry.Point([105.40000000, 10.55000000]), {"city": "Chợ Mới", "city_ascii": "Cho Moi", "country": "Vietnam", "iso2": "VN", "iso3": "VNM", "admin_name": "An Giang", "capital": "minor", "population": 12898.0, "id": 1704969130, "pop_bin": 1, "nearest_neighbor_km": 150.43607830228035, "name": "Cho Moi"}),
  ee.Feature(ee.Geometry.Point([12.03330000, 49.20000000]), {"city": "Burglengenfeld", "city_ascii": "Burglengenfeld", "country": "Germany", "iso2": "DE", "iso3": "DEU", "admin_name": "Bavaria", "capital": null, "population": 14527.0, "id": 1276523136, "pop_bin": 2, "nearest_neighbor_km": 91.05893146482128, "name": "Burglengenfeld"}),
  ee.Feature(ee.Geometry.Point([30.30750000, 41.03080000]), {"city": "Kaynarca", "city_ascii": "Kaynarca", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Sakarya", "capital": "minor", "population": 24483.0, "id": 1792029703, "pop_bin": 3, "nearest_neighbor_km": 103.5042069987248, "name": "Kaynarca"}),
  ee.Feature(ee.Geometry.Point([89.00690000, 26.58890000]), {"city": "Dhupgāri", "city_ascii": "Dhupgari", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "West Bengal", "capital": null, "population": 44719.0, "id": 1356217672, "pop_bin": 4, "nearest_neighbor_km": 114.62704675777375, "name": "Dhupgari"}),
  ee.Feature(ee.Geometry.Point([106.38280000, 38.98460000]), {"city": "Sizhan", "city_ascii": "Sizhan", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Ningxia", "capital": null, "population": 730400.0, "id": 1156450911, "pop_bin": 5, "nearest_neighbor_km": 82.51157736221694, "name": "Sizhan"}),
  ee.Feature(ee.Geometry.Point([-93.65910000, 44.93280000]), {"city": "Mound", "city_ascii": "Mound", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Minnesota", "capital": null, "population": 9176.0, "id": 1840007828, "pop_bin": 0, "nearest_neighbor_km": 67.32117568862776, "name": "Mound"}),
  ee.Feature(ee.Geometry.Point([-4.61890000, 48.38310000]), {"city": "Plouzané", "city_ascii": "Plouzane", "country": "France", "iso2": "FR", "iso3": "FRA", "admin_name": "Bretagne", "capital": null, "population": 13437.0, "id": 1250955231, "pop_bin": 1, "nearest_neighbor_km": 163.75542512077487, "name": "Plouzane"}),
  ee.Feature(ee.Geometry.Point([23.88000000, 46.54860000]), {"city": "Câmpia Turzii", "city_ascii": "Campia Turzii", "country": "Romania", "iso2": "RO", "iso3": "ROU", "admin_name": "Cluj", "capital": null, "population": 20590.0, "id": 1642507537, "pop_bin": 2, "nearest_neighbor_km": 100.5174027695978, "name": "Campia Turzii"}),
  ee.Feature(ee.Geometry.Point([-86.86670000, 12.51670000]), {"city": "Telica", "city_ascii": "Telica", "country": "Nicaragua", "iso2": "NI", "iso3": "NIC", "admin_name": "León", "capital": "minor", "population": 23266.0, "id": 1558515596, "pop_bin": 3, "nearest_neighbor_km": 84.20006322878609, "name": "Telica"}),
  ee.Feature(ee.Geometry.Point([-65.31670000, -26.81670000]), {"city": "Yerba Buena", "city_ascii": "Yerba Buena", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Tucumán", "capital": "minor", "population": 50057.0, "id": 1032992557, "pop_bin": 4, "nearest_neighbor_km": 261.9449541464301, "name": "Yerba Buena"}),
  ee.Feature(ee.Geometry.Point([-92.07740000, 32.51850000]), {"city": "Monroe", "city_ascii": "Monroe", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Louisiana", "capital": null, "population": 117507.0, "id": 1840014881, "pop_bin": 5, "nearest_neighbor_km": 126.444131164229, "name": "Monroe"}),
  ee.Feature(ee.Geometry.Point([15.79110000, 46.40360000]), {"city": "Kidričevo", "city_ascii": "Kidricevo", "country": "Slovenia", "iso2": "SI", "iso3": "SVN", "admin_name": "Kidričevo", "capital": "admin", "population": 1257.0, "id": 1705321982, "pop_bin": 0, "nearest_neighbor_km": 88.39241663884165, "name": "Kidricevo"}),
  ee.Feature(ee.Geometry.Point([87.84430000, 25.32160000]), {"city": "Daulatnagar", "city_ascii": "Daulatnagar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "West Bengal", "capital": null, "population": 13235.0, "id": 1356122184, "pop_bin": 1, "nearest_neighbor_km": 64.44544132863943, "name": "Daulatnagar"}),
  ee.Feature(ee.Geometry.Point([78.16870000, 9.13120000]), {"city": "Vilāttikulam", "city_ascii": "Vilattikulam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 17875.0, "id": 1356651559, "pop_bin": 2, "nearest_neighbor_km": 85.61556901245312, "name": "Vilattikulam"}),
  ee.Feature(ee.Geometry.Point([2.56390000, 36.47810000]), {"city": "Ahmer el ’Aïn", "city_ascii": "Ahmer el 'Ain", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Tipaza", "capital": null, "population": 29000.0, "id": 1012730539, "pop_bin": 3, "nearest_neighbor_km": 71.09227127934625, "name": "Ahmer el 'Ain"}),
  ee.Feature(ee.Geometry.Point([-88.58330000, 13.31670000]), {"city": "Jiquilisco", "city_ascii": "Jiquilisco", "country": "El Salvador", "iso2": "SV", "iso3": "SLV", "admin_name": "Usulután", "capital": null, "population": 47784.0, "id": 1222869394, "pop_bin": 4, "nearest_neighbor_km": 68.78166558852038, "name": "Jiquilisco"}),
  ee.Feature(ee.Geometry.Point([75.80000000, 26.90000000]), {"city": "Jaipur", "city_ascii": "Jaipur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Rājasthān", "capital": "admin", "population": 3073350.0, "id": 1356293537, "pop_bin": 5, "nearest_neighbor_km": 97.71323172127836, "name": "Jaipur"}),
  ee.Feature(ee.Geometry.Point([87.88330000, 26.30810000]), {"city": "Bangaon", "city_ascii": "Bangaon", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Bihār", "capital": null, "population": 9170.0, "id": 1356045117, "pop_bin": 0, "nearest_neighbor_km": 109.76338761439304, "name": "Bangaon"}),
  ee.Feature(ee.Geometry.Point([17.12140000, 49.77080000]), {"city": "Uničov", "city_ascii": "Unicov", "country": "Czechia", "iso2": "CZ", "iso3": "CZE", "admin_name": "Olomoucký Kraj", "capital": null, "population": 11151.0, "id": 1203442454, "pop_bin": 1, "nearest_neighbor_km": 76.04449357095051, "name": "Unicov"}),
  ee.Feature(ee.Geometry.Point([77.73750000, 11.15180000]), {"city": "Vadugapatti", "city_ascii": "Vadugapatti", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 14415.0, "id": 1356165126, "pop_bin": 2, "nearest_neighbor_km": 64.86456142342645, "name": "Vadugapatti"}),
  ee.Feature(ee.Geometry.Point([18.14470000, 49.59940000]), {"city": "Kopřivnice", "city_ascii": "Koprivnice", "country": "Czechia", "iso2": "CZ", "iso3": "CZE", "admin_name": "Moravskoslezský Kraj", "capital": null, "population": 21604.0, "id": 1203847096, "pop_bin": 3, "nearest_neighbor_km": 76.04449357095051, "name": "Koprivnice"}),
  ee.Feature(ee.Geometry.Point([-72.63330000, 2.56670000]), {"city": "San José del Guaviare", "city_ascii": "San Jose del Guaviare", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Guaviare", "capital": "admin", "population": 68878.0, "id": 1170839384, "pop_bin": 4, "nearest_neighbor_km": 172.93171068095427, "name": "San Jose del Guaviare"}),
  ee.Feature(ee.Geometry.Point([-66.85420000, -29.41250000]), {"city": "La Rioja", "city_ascii": "La Rioja", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "La Rioja", "capital": "admin", "population": 180995.0, "id": 1032864257, "pop_bin": 5, "nearest_neighbor_km": 164.98254765208907, "name": "La Rioja"}),
  ee.Feature(ee.Geometry.Point([15.49580000, 45.44720000]), {"city": "Duga Resa", "city_ascii": "Duga Resa", "country": "Croatia", "iso2": "HR", "iso3": "HRV", "admin_name": "Karlovačka Županija", "capital": "minor", "population": 10212.0, "id": 1191462805, "pop_bin": 0, "nearest_neighbor_km": 76.18676043123408, "name": "Duga Resa"}),
  ee.Feature(ee.Geometry.Point([-49.07690000, -4.92080000]), {"city": "Nova Ipixuna", "city_ascii": "Nova Ipixuna", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Pará", "capital": "minor", "population": 13955.0, "id": 1076910776, "pop_bin": 1, "nearest_neighbor_km": 103.680260372692, "name": "Nova Ipixuna"}),
  ee.Feature(ee.Geometry.Point([99.76400000, 17.52030000]), {"city": "Si Satchanalai", "city_ascii": "Si Satchanalai", "country": "Thailand", "iso2": "TH", "iso3": "THA", "admin_name": "Sukhothai", "capital": "minor", "population": 15691.0, "id": 1764174789, "pop_bin": 2, "nearest_neighbor_km": 92.7665588650998, "name": "Si Satchanalai"}),
  ee.Feature(ee.Geometry.Point([-47.57580000, -1.35190000]), {"city": "Santa Maria do Pará", "city_ascii": "Santa Maria do Para", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Pará", "capital": "minor", "population": 24624.0, "id": 1076556798, "pop_bin": 3, "nearest_neighbor_km": 68.44389764298137, "name": "Santa Maria do Para"}),
  ee.Feature(ee.Geometry.Point([-45.35780000, -23.77780000]), {"city": "Ilhabela", "city_ascii": "Ilhabela", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "São Paulo", "capital": "minor", "population": 34934.0, "id": 1076323267, "pop_bin": 4, "nearest_neighbor_km": 104.29791582226036, "name": "Ilhabela"}),
  ee.Feature(ee.Geometry.Point([-80.68330000, -4.90000000]), {"city": "Sullana", "city_ascii": "Sullana", "country": "Peru", "iso2": "PE", "iso3": "PER", "admin_name": "Piura", "capital": null, "population": 162434.0, "id": 1604666111, "pop_bin": 5, "nearest_neighbor_km": 97.10814961785488, "name": "Sullana"}),
  ee.Feature(ee.Geometry.Point([9.83100000, 56.89090000]), {"city": "Støvring", "city_ascii": "Stovring", "country": "Denmark", "iso2": "DK", "iso3": "DNK", "admin_name": "Nordjylland", "capital": "minor", "population": 9190.0, "id": 1208267923, "pop_bin": 0, "nearest_neighbor_km": 95.78326311078254, "name": "Stovring"}),
  ee.Feature(ee.Geometry.Point([-75.87250000, 1.41610000]), {"city": "Belén de los Andaquíes", "city_ascii": "Belen de los Andaquies", "country": "Colombia", "iso2": "CO", "iso3": "COL", "admin_name": "Caquetá", "capital": "minor", "population": 11081.0, "id": 1170848387, "pop_bin": 1, "nearest_neighbor_km": 87.55118134108865, "name": "Belen de los Andaquies"}),
  ee.Feature(ee.Geometry.Point([122.32690000, 11.66970000]), {"city": "Leso", "city_ascii": "Leso", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Aklan", "capital": null, "population": 15639.0, "id": 1608823601, "pop_bin": 2, "nearest_neighbor_km": 75.08729385362612, "name": "Leso"}),
  ee.Feature(ee.Geometry.Point([114.56480000, 38.51620000]), {"city": "Nan’ao", "city_ascii": "Nan'ao", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Hebei", "capital": null, "population": 29508.0, "id": 1156037095, "pop_bin": 3, "nearest_neighbor_km": 66.11726573077587, "name": "Nan'ao"}),
  ee.Feature(ee.Geometry.Point([112.42960000, 24.50100000]), {"city": "Zhaitangcun", "city_ascii": "Zhaitangcun", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Guangdong", "capital": null, "population": 33876.0, "id": 1156138159, "pop_bin": 4, "nearest_neighbor_km": 102.84349467266446, "name": "Zhaitangcun"}),
  ee.Feature(ee.Geometry.Point([116.35800000, 27.94900000]), {"city": "Fuzhou", "city_ascii": "Fuzhou", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Jiangxi", "capital": null, "population": 3614866.0, "id": 1156915325, "pop_bin": 5, "nearest_neighbor_km": 218.38810612676957, "name": "Fuzhou"}),
  ee.Feature(ee.Geometry.Point([23.54080000, 58.93940000]), {"city": "Haapsalu", "city_ascii": "Haapsalu", "country": "Estonia", "iso2": "EE", "iso3": "EST", "admin_name": "Haapsalu", "capital": "admin", "population": 9375.0, "id": 1233967642, "pop_bin": 0, "nearest_neighbor_km": 190.81684467727445, "name": "Haapsalu"}),
  ee.Feature(ee.Geometry.Point([46.96590000, -19.89330000]), {"city": "Belazao", "city_ascii": "Belazao", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Antananarivo", "capital": null, "population": 14332.0, "id": 1450189336, "pop_bin": 1, "nearest_neighbor_km": 75.46023853021583, "name": "Belazao"}),
  ee.Feature(ee.Geometry.Point([-83.76690000, 35.87830000]), {"city": "Seymour", "city_ascii": "Seymour", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Tennessee", "capital": null, "population": 15914.0, "id": 1840013386, "pop_bin": 2, "nearest_neighbor_km": 137.0900900344971, "name": "Seymour"}),
  ee.Feature(ee.Geometry.Point([77.77030000, 13.98920000]), {"city": "Gorantla", "city_ascii": "Gorantla", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 24586.0, "id": 1356060409, "pop_bin": 3, "nearest_neighbor_km": 72.03672445198924, "name": "Gorantla"}),
  ee.Feature(ee.Geometry.Point([127.11610000, 47.24190000]), {"city": "Suileng", "city_ascii": "Suileng", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Heilongjiang", "capital": "minor", "population": 57789.0, "id": 1156128173, "pop_bin": 4, "nearest_neighbor_km": 127.99327659378248, "name": "Suileng"}),
  ee.Feature(ee.Geometry.Point([121.23330000, 31.00580000]), {"city": "Songjiang", "city_ascii": "Songjiang", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Shanghai", "capital": "minor", "population": 1909713.0, "id": 1156187493, "pop_bin": 5, "nearest_neighbor_km": 78.63727319259853, "name": "Songjiang"}),
  ee.Feature(ee.Geometry.Point([5.95720000, 36.67940000]), {"city": "Chahana", "city_ascii": "Chahana", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Jijel", "capital": null, "population": 8781.0, "id": 1012049783, "pop_bin": 0, "nearest_neighbor_km": 66.60362595642131, "name": "Chahana"}),
  ee.Feature(ee.Geometry.Point([78.46670000, 19.43330000]), {"city": "Ichora", "city_ascii": "Ichora", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 12358.0, "id": 1356489123, "pop_bin": 1, "nearest_neighbor_km": 83.64365276735317, "name": "Ichora"}),
  ee.Feature(ee.Geometry.Point([90.12360000, 26.33730000]), {"city": "Sapatgrām", "city_ascii": "Sapatgram", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Assam", "capital": null, "population": 16006.0, "id": 1356558749, "pop_bin": 2, "nearest_neighbor_km": 114.62704675777375, "name": "Sapatgram"}),
  ee.Feature(ee.Geometry.Point([42.06780000, 42.26890000]), {"city": "Senaki", "city_ascii": "Senaki", "country": "Georgia", "iso2": "GE", "iso3": "GEO", "admin_name": "Samegrelo-Zemo Svaneti", "capital": "minor", "population": 21596.0, "id": 1268594062, "pop_bin": 3, "nearest_neighbor_km": 217.74930383031895, "name": "Senaki"}),
  ee.Feature(ee.Geometry.Point([82.90000000, 25.13000000]), {"city": "Chunār", "city_ascii": "Chunar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Uttar Pradesh", "capital": null, "population": 37185.0, "id": 1356052239, "pop_bin": 4, "nearest_neighbor_km": 66.48796470192131, "name": "Chunar"}),
